Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
13542853,"Trust Me, I'm Lying: Confessions of a Media Manipulator",Ryan Holiday,"Holiday, Ryan",,"=""159184553X""","=""9781591845539""",0,3.88,Portfolio,Hardcover,259,2012,2012,,2013/08/14,physically-unread-books,physically-unread-books (#45),physically-unread-books,,,,,,,1,,,unspecified,,
13589182,Mastery,Robert Greene,"Greene, Robert",,"=""0670024961""","=""9780670024964""",0,4.24,Viking,Hardcover,318,2012,2012,,2013/08/14,physically-unread-books,physically-unread-books (#32),physically-unread-books,,,,,,,0,,,,,
2457487,Infinite Jest,David Foster Wallace,"Wallace, David Foster",,"=""0349121087""","=""9780349121086""",0,4.33,Abacus Fiction,Paperback,1079,1997,1996,,2013/08/14,physically-unread-books,physically-unread-books (#1),physically-unread-books,,,,,,,0,,,,,
10016013,Harry Potter and the Methods of Rationality,Eliezer Yudkowsky,"Yudkowsky, Eliezer",,"=""""","=""""",5,4.36,hpmor.com & fanfiction.net,ebook,2007,2015,2015,,2013/08/14,,,read,,,,,,,0,,,,,
89185,Chasm City,Alastair Reynolds,"Reynolds, Alastair",,"=""0441010644""","=""9780441010646""",4,4.11,Ace Books,Mass Market Paperback,694,2003,2001,,2013/08/14,,,read,,,,,,,0,,,,,
1045017,The Discourses,Epictetus,"Epictetus, Epictetus",,"=""0460873121""","=""9780460873123""",0,4.18,Everyman ,Paperback,384,1995,108,,2013/08/14,to-read,to-read (#20),to-read,,,,,,,0,,,,,
5617966,A Guide to the Good Life: The Ancient Art of Stoic Joy,William B. Irvine,"Irvine, William B.",,"=""0195374614""","=""9780195374612""",5,4.16,"Oxford University Press, USA",Hardcover,326,2008,,,2013/08/14,,,read,,,,,,,1,,,unspecified,,
11054622,"Visualize This: The FlowingData Guide to Design, Visualization, and Statistics",Nathan Yau,"Yau, Nathan",,"=""0470944889""","=""9780470944882""",0,3.81,John Wiley & Sons,Paperback,358,2011,2011,,2013/08/14,to-read,to-read (#19),to-read,,,,,,,0,,,,,
2112788,Visualizing Data: Exploring and Explaining Data with the Processing Environment,Ben Fry,"Fry, Ben",,"=""0596514557""","=""9780596514556""",0,3.74,O'Reilly Media,Paperback,384,2007,2007,,2013/08/14,to-read,to-read (#18),to-read,,,,,,,0,,,,,
3368,Don't Make Me Think: A Common Sense Approach to Web Usability,Steve Krug,"Krug, Steve",,"=""0321344758""","=""9780321344755""",4,4.22,New Riders Publishing,Paperback,201,2005,2000,,2013/08/14,,,read,,,,,,,0,,,,,
840,The Design of Everyday Things,Donald A. Norman,"Norman, Donald A.",,"=""0465067107""","=""9780465067107""",4,4.15,Basic Books,Paperback,240,2002,1988,,2013/08/14,,,read,,,,,,,0,,,,,
13528,Bulletproof Web Design: Improving Flexibility and Protecting Against Worst-Case Scenarios with XHTML and CSS,Dan Cederholm,"Cederholm, Dan",,"=""0321346939""","=""9780321346933""",2,4.14,New Riders Publishing,Paperback,270,2005,2005,,2013/08/14,,,read,,,,,,,0,,,,,
6728983,Logo Design Love: A Guide to Creating Iconic Brand Identities,David  Airey,"Airey, David",,"=""0321660765""","=""9780321660763""",3,4.12,New Riders Publishing,Paperback,203,2009,2009,,2013/08/14,,,read,,,,,,,0,,,,,
17743,Beautiful Evidence,Edward R. Tufte,"Tufte, Edward R.",,"=""0961392177""","=""9780961392178""",4,4.14,Graphics Pr,Hardcover,213,2006,2006,,2013/08/14,,,read,,,,,,,0,,,,,
17746,"Visual Explanations: Images and Quantities, Evidence and Narrative",Edward R. Tufte,"Tufte, Edward R.",,"=""0961392126""","=""9780961392123""",4,4.29,Graphics Press,Hardcover,156,1998,1997,,2013/08/14,,,read,,,,,,,0,,,,,
41597,The Non-Designer's Design Book,Robin P. Williams,"Williams, Robin P.",,"=""0321193857""","=""9780321193858""",5,3.99,Peachpit Press,Paperback,191,2003,1994,,2013/08/14,,,read,,,,,,,0,,,,,
17745,Envisioning Information,Edward R. Tufte,"Tufte, Edward R.",,"=""0961392118""","=""9780961392116""",4,4.23,Graphics Pr,Hardcover,126,1992,1990,,2013/08/14,,,read,,,,,,,0,,,,,
17744,The Visual Display of Quantitative Information,Edward R. Tufte,"Tufte, Edward R.",,"=""0961392142""","=""9780961392147""",5,4.41,Graphics Press,Hardcover,197,2001,1983,,2013/08/14,,,read,,,,,,,1,,,unspecified,,
46674,Feeling Good: The New Mood Therapy,David D. Burns,"Burns, David D.",,"=""0380810336""","=""9780380810338""",3,3.92,Avon Books,Paperback,706,1999,,,2013/08/14,,,read,,,,,,,0,,,,,
45248,Misspent Youth,Peter F. Hamilton,"Hamilton, Peter F.",,"=""0330480227""","=""9780330480222""",1,3.37,Pan,Paperback,439,2002,2002,,2013/08/14,,,read,,,,,,,0,,,,,
816,Cryptonomicon,Neal Stephenson,"Stephenson, Neal",,"=""0060512806""","=""9780060512804""",5,4.24,Avon,Paperback,1139,2002,1999,,2013/08/14,,,read,,,,,,,1,,,unspecified,,
77711,"A Fire Upon the Deep (Zones of Thought, #1)",Vernor Vinge,"Vinge, Vernor",,"=""0812515285""","=""9780812515282""",4,4.13,Tor Science Fiction,Mass Market Paperback,613,1993,1992,2013/10/03,2013/08/14,,,read,,,,,,,0,,,,,
2845024,Anathem,Neal Stephenson,"Stephenson, Neal",,"=""0061474096""","=""9780061474095""",5,4.17,William Morrow & Company,Hardcover,937,2008,2008,,2013/08/14,,,read,,,,,,,1,,,unspecified,,
827,"The Diamond Age: or, A Young Lady's Illustrated Primer",Neal Stephenson,"Stephenson, Neal",,"=""0553380966""","=""9780553380965""",5,4.18,Spectra,Paperback,499,2000,1995,,2013/08/14,,,read,,,,,,,1,,,unspecified,,
61179,"Ringworld (Ringworld, #1)",Larry Niven,"Niven, Larry",,"=""0575077026""","=""9780575077027""",0,3.95,Gollancz,Paperback,288,2005,1970,,2013/08/14,to-read,to-read (#17),to-read,,,,,,,0,,,,,
70535,"2001: A Space Odyssey (Space Odyssey, #1)",Arthur C. Clarke,"Clarke, Arthur C.",,"=""0451457994""","=""9780451457998""",4,4.08,Roc,Paperback,297,2000,1968,,2013/08/14,,,read,,,,,,,0,,,,,
11,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""0345391802""","=""9780345391803""",5,4.19,Del Rey Books,Mass Market Paperback,216,1995,1979,,2013/08/14,,,read,,,,,,,0,,,,,
945623,Accelerando,Charles Stross,"Stross, Charles",,"=""1841493899""","=""9781841493893""",0,3.86,Orbit,Paperback,433,2006,2005,2013/10/03,2013/08/14,physically-unread-books,physically-unread-books (#70),physically-unread-books,,,,,,,0,,,,,
18630,"The Player of Games (Culture, #2)",Iain M. Banks,"Banks, Iain M.",,"=""0061053562""","=""9780061053566""",4,4.25,HarperPrism,Paperback,293,1997,1988,,2013/08/14,,,read,,,,,,,0,,,,,
830,Snow Crash,Neal Stephenson,"Stephenson, Neal",,"=""0553380958""","=""9780553380958""",5,4.00,Bantam Books,Paperback,470,2000,1992,,2013/08/14,,,read,,,,,,,1,,,unspecified,,
29579,"Foundation (Foundation, #1)",Isaac Asimov,"Asimov, Isaac",,"=""0553803719""","=""9780553803716""",5,4.09,Spectra,Hardcover,256,2004,1951,,2013/08/14,,,read,,,,,,,0,,,,,
22328,"Neuromancer (Sprawl, #1)",William Gibson,"Gibson, William",,"=""0441569595""","=""9780441569595""",0,3.86,Ace Books,Mass Market Paperback,271,1984,1984,,2013/08/14,to-read,to-read (#16),to-read,,,,,,,0,,,,,
4381,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""0307347974""","=""9780307347978""",0,3.96,Plaza y Janes,Paperback,238,2006,1953,,2013/08/14,to-read,to-read (#15),to-read,,,,,,,0,,,,,
375802,"Ender's Game (The Ender Quintet, #1)",Orson Scott Card,"Card, Orson Scott",,"=""0812550706""","=""9780812550702""",5,4.29,Tor Science Fiction,Paperback,324,1994,1985,,2013/08/14,,,read,,,,,,,1,,,unspecified,,
91358,The Number Devil: A Mathematical Adventure,Hans Magnus Enzensberger,"Enzensberger, Hans Magnus","Rotraut Susanne Berner, Michael Henry Heim","=""0805062998""","=""9780805062991""",3,3.89,Holt Paperbacks,Paperback,264,2000,1997,,2013/08/14,,,read,,,,,,,0,,,,,
433567,Flatland: A Romance of Many Dimensions,Edwin A. Abbott,"Abbott, Edwin A.",Banesh Hoffmann,"=""048627263X""","=""9780486272634""",4,3.81,"Dover Publications, Inc.",Paperback,96,1992,1884,,2013/08/14,,,read,,,,,,,0,,,,,
6346975,Moonwalking with Einstein: The Art and Science of Remembering Everything,Joshua Foer,"Foer, Joshua",,"=""159420229X""","=""9781594202292""",5,3.83,"Penguin Press HC, The",Hardcover,307,2011,2011,,2013/08/14,,,read,,,,,,,1,,,unspecified,,
17994,The Code Book: The Science of Secrecy from Ancient Egypt to Quantum Cryptography,Simon Singh,"Singh, Simon",,"=""0385495323""","=""9780385495325""",5,4.25,Anchor,Paperback,366,2000,1999,,2013/08/14,,,read,,,,,,,0,,,,,
61663,Pale Blue Dot: A Vision of the Human Future in Space,Carl Sagan,"Sagan, Carl",Ann Druyan,"=""0345376595""","=""9780345376596""",0,4.30,Ballantine Books,Paperback,384,1997,1994,,2013/08/14,to-read,to-read (#14),to-read,,,,,,,0,,,,,
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",4,3.94,Harper Perennial,Paperback,268,1998,1932,2013/08/20,2013/08/14,,,read,,,,,,,1,,,unspecified,,
227265,Ishmael: An Adventure of the Mind and Spirit,Daniel Quinn,"Quinn, Daniel",,"=""0553375407""","=""9780553375404""",5,3.96,Bantam,Paperback,272,1995,1992,,2013/08/14,,,read,,,,,,,0,,,,,
24113,"Gödel, Escher, Bach: An Eternal Golden Braid",Douglas R. Hofstadter,"Hofstadter, Douglas R.",,"=""0465026567""","=""9780465026562""",0,4.29,Basic Books,Paperback,822,1999,1979,,2013/08/14,"physically-unread-books, technical","physically-unread-books (#77), technical (#10)",physically-unread-books,,,,,,,1,,,unspecified,,
4069,Man's Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.","Harold S. Kushner, Ilse Lasch","=""080701429X""","=""9780807014295""",5,4.32,Beacon Press (Boston),Paperback,165,2006,1946,,2013/08/14,,,read,,,,,,,1,,,unspecified,,
2122,The Fountainhead,Ayn Rand,"Rand, Ayn",Leonard Peikoff,"=""0451191153""","=""9780451191151""",4,3.83,Signet,Paperback,720,1996,1943,,2013/08/14,,,read,,,,,,,0,,,,,
6493321,Logicomix: An epic search for truth,Apostolos Doxiadis,"Doxiadis, Apostolos","Christos H. Papadimitriou, Alecos Papadatos, Annie Di Donna","=""1596914521""","=""9781596914520""",5,3.98,Bloomsbury (NYC),Paperback,352,2009,2009,,2013/08/14,,,read,,,,,,,1,,,unspecified,,
2208661,Yes!: 50 Scientifically Proven Ways to Be Persuasive,Noah J. Goldstein,"Goldstein, Noah J.","Steve J. Martin, Robert B. Cialdini","=""1416570969""","=""9781416570967""",0,3.96,Free Press,Hardcover,272,2008,2007,,2013/08/14,to-read,to-read (#13),to-read,,,,,,,1,,,unspecified,,
102030,Musashi,Eiji Yoshikawa,"Yoshikawa, Eiji","Charles Terry, Edwin O. Reischauer","=""4770019572""","=""9784770019578""",3,4.42,Kodansha International,Hardcover,970,1995,1935,,2013/08/14,,,read,,,,,,,1,,,unspecified,,
35289,The 33 Strategies of War,Robert Greene,"Greene, Robert",Joost Elffers,"=""0670034576""","=""9780670034574""",5,4.29,Viking,Hardcover,496,2006,2005,,2013/08/14,physically-unread-books,physically-unread-books (#40),physically-unread-books,,,,,,,1,,,unspecified,,
867247,A Book of Five Rings: The Classic Guide to Strategy,Miyamoto Musashi,"Musashi, Miyamoto",Victor Harris,"=""0517415283""","=""9780517415283""",4,4.11,Gramercy Books,Hardcover,96,1988,1642,,2013/08/14,,,read,,,,,,,0,,,,,
10534,The Art of War,Sun Tzu,"Tzu, Sun",Thomas Cleary,"=""1590302257""","=""9781590302255""",5,3.94,Shambhala Publications,Paperback,273,2005,-512,,2013/08/14,,,read,,,,,,,1,,,unspecified,,
662,Atlas Shrugged,Ayn Rand,"Rand, Ayn",Leonard Peikoff,"=""0452011876""","=""9780452011878""",4,3.67,NAL,Paperback,1168,1999,1957,,2013/08/14,,,read,,,,,,,0,,,,,
31837,The Consolation of Philosophy,Boethius,"Boethius, Boethius",Victor Watts,"=""0140447806""","=""9780140447804""",4,3.94,Penguin Classics,Paperback,192,2000,523,,2013/08/14,,,read,,,,,,,1,,,unspecified,,
97411,Letters from a Stoic,Seneca,"Seneca, Seneca",Robin Campbell,"=""0140442103""","=""9780140442106""",0,4.28,Penguin Classics,Paperback,256,2004,64,,2013/08/14,to-read,to-read (#12),to-read,,,,,,,0,,,,,
30659,Meditations,Marcus Aurelius,"Aurelius, Marcus","Martin Hammond, Diskin Clay","=""0140449337""","=""9780140449334""",5,4.17,Penguin Classics,Paperback,304,2006,180,,2013/08/14,,,read,,,,,,,1,,,unspecified,,
11107244,The Better Angels of Our Nature: Why Violence Has Declined,Steven Pinker,"Pinker, Steven",,"=""0670022950""","=""9780670022953""",0,4.16,Viking,Hardcover,802,2011,2010,,2013/08/14,to-read,to-read (#11),to-read,,,,,,,0,,,,,
13529055,Mortality,Christopher Hitchens,"Hitchens, Christopher",,"=""1455502758""","=""9781455502752""",0,4.10,Twelve,Hardcover,104,2012,2012,,2013/08/14,to-read,to-read (#10),to-read,,,,,,,0,,,,,
629,Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values,Robert M. Pirsig,"Pirsig, Robert M.",,"=""0060589469""","=""9780060589462""",1,3.74,HarperTorch,Mass Market Paperback,540,2006,1974,,2013/08/14,,,read,,,,,,,0,,,,,
4137,Me Talk Pretty One Day,David Sedaris,"Sedaris, David",,"=""0349113912""","=""9780349113913""",0,3.96,"Little, Brown and Company",Paperback,272,2001,2000,,2013/08/14,to-read,to-read (#8),to-read,,,,,,,0,,,,,
14743,The God Delusion,Richard Dawkins,"Dawkins, Richard",,"=""0618680004""","=""9780618680009""",0,3.89,Houghton Mifflin Co. (Boston/NY),Hardcover,374,2006,2006,,2013/08/14,to-read,to-read (#9),to-read,,,,,,,0,,,,,
8520610,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,"Cain, Susan",,"=""0307352145""","=""9780307352149""",0,4.01,Crown,Hardcover,352,2012,2012,,2013/08/14,to-read,to-read (#7),to-read,,,,,,,0,,,,,
6289283,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Christopher McDougall,"McDougall, Christopher",,"=""0307266303""","=""9780307266309""",4,4.27,Knopf,Hardcover,287,2009,2009,2013/08/31,2013/08/14,,,read,,,,,,,0,,,,,
1842,"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,"Diamond, Jared",,"=""0739467352""","=""9780739467350""",0,3.98,W.W. Norton & Company,Paperback,425,2005,1997,,2013/08/14,to-read,to-read (#6),to-read,,,,,,,0,,,,,
15790837,Let's Explore Diabetes with Owls,David Sedaris,"Sedaris, David",,"=""0316154695""","=""9780316154697""",0,3.78,"Little, Brown and Company",Hardcover,275,2013,2013,,2013/08/14,to-read,to-read (#5),to-read,,,,,,,0,,,,,
10176,Dress Your Family in Corduroy and Denim,David Sedaris,"Sedaris, David",,"=""0965904830""","=""9780965904834""",0,4.07,Little Brown & Co.,Paperback,272,2004,2004,,2013/08/14,to-read,to-read (#4),to-read,,,,,,,0,,,,,
16071764,"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,"Sandberg, Sheryl",,"=""0385349947""","=""9780385349949""",0,3.89,Knopf,Hardcover,217,2013,2013,,2013/08/14,to-read,to-read (#3),to-read,,,,,,,0,,,,,
261243,History of the Peloponnesian War,Thucydides,"Thucydides, Thucydides","Rex Warner, Moses I. Finley","=""0140440399""","=""9780140440393""",0,3.85,Penguin Books,Paperback,648,1972,-411,,2013/08/14,physically-unread-books,physically-unread-books (#69),physically-unread-books,,,,,,,1,,,unspecified,,
17349,The Demon-Haunted World: Science as a Candle in the Dark,Carl Sagan,"Sagan, Carl",Ann Druyan,"=""0345409469""","=""9780345409461""",0,4.27,Ballantine Books,Paperback,457,1997,1995,,2013/08/14,to-read,to-read (#2),to-read,,,,,,,0,,,,,
21,A Short History of Nearly Everything,Bill Bryson,"Bryson, Bill",,"=""076790818X""","=""9780767908184""",4,4.17,Broadway Books,Paperback,544,2004,2003,,2013/08/14,,,read,,,,,,,0,,,,,
168668,Catch-22,Joseph Heller,"Heller, Joseph",,"=""0684833395""","=""9780684833392""",0,3.97,Simon & Schuster ,Paperback,453,2004,1961,,2013/08/14,to-read,to-read (#1),to-read,,,,,,,1,,,unspecified,,
13,The Ultimate Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1-5),Douglas Adams,"Adams, Douglas",,"=""0345453743""","=""9780345453747""",5,4.36,Del Rey Books,Paperback,815,2002,1996,,2013/08/14,,,read,,,,,,,0,,,,,
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""0061120081""","=""9780061120084""",3,4.24,Harper Perennial Modern Classics,Paperback,324,2006,1960,,2013/08/14,,,read,,,,,,,0,,,,,
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",2,3.78,Back Bay Books,Paperback,277,2001,1951,,2013/08/14,,,read,,,,,,,0,,,,,
5470,1984,George Orwell,"Orwell, George",Erich Fromm,"=""0451524934""","=""9780451524935""",5,4.11,New American Library,Mass Market Paperback,268,1950,1949,,2013/08/14,,,read,,,,,,,0,,,,,
5907,The Hobbit,J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""0618260307""","=""9780618260300""",3,4.22,Houghton Mifflin,Paperback,366,2002,1937,,2013/08/14,,,read,,,,,,,0,,,,,
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",4,4.03,"Farrar, Straus and Giroux",Hardcover,499,2011,2010,,2013/08/14,physically-unread-books,physically-unread-books (#28),physically-unread-books,,,,,,,1,,,unspecified,,
12609433,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,"Duhigg, Charles",,"=""1400069289""","=""9781400069286""",5,3.98,Random House,Hardcover,286,2012,2011,,2013/08/14,,,read,,,,,,,1,,,unspecified,,
4924862,I Will Teach You To Be Rich,Ramit Sethi,"Sethi, Ramit",,"=""0761147489""","=""9780761147480""",5,4.03,Workman Publishing Company,Paperback,266,2009,2009,,2013/08/14,physically-unread-books,physically-unread-books (#18),physically-unread-books,,,,,,,1,,,unspecified,,
9512985,The Personal MBA: Master the Art of Business,Josh Kaufman,"Kaufman, Josh",,"=""1591843529""","=""9781591843528""",5,3.98,Portfolio,Hardcover,416,2010,2010,,2013/08/14,physically-unread-books,physically-unread-books (#62),physically-unread-books,,,,,,,1,,,unspecified,,
98233,Founders at Work: Stories of Startups' Early Days,Jessica Livingston,"Livingston, Jessica",,"=""1590597141""","=""9781590597149""",4,3.93,Apress,Hardcover,456,2007,2001,,2013/08/14,,,read,,,,,,,0,,,,,
10127019,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Eric Ries,"Ries, Eric",,"=""0307887898""","=""9780307887894""",3,4.01,Crown Business,Hardcover,299,2011,2011,,2013/08/14,,,read,,,,,,,0,,,,,
1633,Getting Things Done: The Art of Stress-Free Productivity,David Allen,"Allen, David",,"=""0142000280""","=""9780142000281""",4,3.96,Penguin Books,Paperback,267,2002,2001,,2013/08/14,,,read,,,,,,,1,,,unspecified,,
40102,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316010669""","=""9780316010665""",2,3.85,Back Bay Books,Paperback,296,2007,2001,,2013/08/14,,,read,,,,,,,0,,,,,
38315,Fooled by Randomness: The Hidden Role of Chance in Life and in the Markets,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""0812975219""","=""9780812975215""",4,4.02,Random House Trade Paperbacks,Paperback,368,2005,2001,,2013/08/14,,,read,,,,,,,1,,,unspecified,,
6732019,Rework,Jason Fried,"Fried, Jason",David Heinemeier Hansson,"=""0307463745""","=""9780307463746""",3,3.92,Crown Business,Hardcover,279,2010,2010,,2013/08/14,,,read,,,,,,,0,,,,,
2612,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316346624""","=""9780316346627""",2,3.87,Back Bay Books,Paperback,301,2002,2000,,2013/08/14,,,read,,,,,,,0,,,,,
1202,"Freakonomics: A Rogue Economist Explores the Hidden Side of Everything (Freakonomics, #1)",Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0061234001""","=""9780061234002""",3,3.91,William Morrow,Hardcover,320,2006,2001,,2013/08/14,,,read,,,,,,,0,,,,,
92057,The Autobiography of Malcolm X,Malcolm X,"X, Malcolm",Alex Haley,"=""0345350685""","=""9780345350688""",4,4.28,Ballantine Books,Paperback,466,1987,1965,,2013/08/14,,,read,,,,,,,1,,,unspecified,,
